d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMDocumentProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMElementProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeListProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMAttrProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMCommentProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMDocFragProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMPIProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMEntityProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiColor.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/WebFont.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiFile.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBlob.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeProxy.m200"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler50c34395ba90b941^76c48195ba90b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4359"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeProxy.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNodeProxy.o36"CD98722E-B36B-45A7-BE32-674FF54830FF-
b55C9D0C7-94CD-4F81-BD40-A4042E1E6C5F

CCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428915355.130586
e428915355.278206
r1
xCompileC
xbuild/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.m
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNodeProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBase.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.m208"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8193219bba90b941^3b39479bba90b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Volumes/HDD/Dropbox/Current%20Classes/CS%20496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4383"CompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Dropbox/Current Classes/CS 496/Assignments/hw3/helloworld/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=58761cc2-1197-480f-8c6d-3db4f92b63bf -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-generated-files.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-own-target-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-all-target-headers.hmap -iquote /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/helloworld-project-headers.hmap -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources/i386 -I/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/DerivedSources -F/Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.d --serialize-diagnostics /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.dia -c /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiDOMNotationProxy.m -o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiDOMNotationProxy.o36"AB52C6FB-9D26-4730-A9F5-A55FE659F5E0-
